5S,30,40.734673,-73.989951
5S,31,40.713065,-74.004131
5S,32,40.710368,-74.009509
5S,33,40.707557,-74.011862
5S,34,40.704817,-74.014065
5S,35,40.692404,-73.990151
5S,36,40.688246,-73.980492
5S,37,40.684359,-73.977666
5S,38,40.670682,-73.958131
5S,39,40.668897,-73.932942
5N,1,40.668897,-73.932942
5N,2,40.670682,-73.958131
5N,3,40.684359,-73.977666
5N,4,40.688246,-73.980492
5N,5,40.692404,-73.990151
5N,6,40.704817,-74.014065
5N,7,40.707557,-74.011862
5N,8,40.710368,-74.009509
5N,9,40.713065,-74.004131
5N,10,40.734673,-73.989951
5N,11,40.751776,-73.976848
5N,12,40.762526,-73.967967
5N,13,40.779492,-73.955589
5N,14,40.804138,-73.937594
5N,15,40.813224,-73.929849
5N,16,40.81841,-73.926718
5N,17,40.816109,-73.917757
5N,18,40.81649,-73.907807
5N,19,40.819585,-73.90177
5N,20,40.822181,-73.896736
5N,21,40.824073,-73.893064
5N,22,40.829993,-73.891865
5N,23,40.837288,-73.887734
5N,24,40.840295,-73.880049
5N,25,40.841894,-73.873488
5N,26,40.848828,-73.868457
5N,27,40.857192,-73.867615
5N,28,40.865462,-73.867352
5N,29,40.871356,-73.867164
5N,30,40.87785,-73.866256
5N,31,40.883895,-73.862633
5N,32,40.888022,-73.860341
5N,33,40.893193,-73.857473
5N,34,40.898379,-73.854376
5N,35,40.854364,-73.860495
5N,36,40.858985,-73.855359
5N,37,40.869526,-73.846384
5N,38,40.878663,-73.838591
5N,39,40.8883,-73.830834
5XS,1,40.8883,-73.830834
5XS,2,40.878663,-73.838591
5XS,3,40.869526,-73.846384
5XS,4,40.858985,-73.855359
5XS,5,40.854364,-73.860495
5XS,6,40.898379,-73.854376
5XS,7,40.893193,-73.857473
5XS,8,40.888022,-73.860341
5XS,9,40.883895,-73.862633
5XS,10,40.87785,-73.866256
5XS,11,40.871356,-73.867164
5XS,12,40.865462,-73.867352
5XS,13,40.857192,-73.867615
5XS,14,40.848828,-73.868457
5XS,15,40.841894,-73.873488
5XS,16,40.816109,-73.917757
5XS,17,40.81841,-73.926718
5XS,18,40.813224,-73.929849
5XS,19,40.804138,-73.937594
5XS,20,40.779492,-73.955589
5XS,21,40.762526,-73.967967
5XS,22,40.751776,-73.976848
5XS,23,40.734673,-73.989951
5XS,24,40.713065,-74.004131
5XS,25,40.710368,-74.009509
5XS,26,40.707557,-74.011862
5XS,27,40.704817,-74.014065
5XS,28,40.692404,-73.990151
5XS,29,40.688246,-73.980492
5XS,30,40.684359,-73.977666
5XS,31,40.670682,-73.958131
5XS,32,40.668897,-73.932942
5XN,1,40.668897,-73.932942
5XN,2,40.670682,-73.958131
5XN,3,40.684359,-73.977666
5XN,4,40.688246,-73.980492
5XN,5,40.692404,-73.990151
5XN,6,40.704817,-74.014065
5XN,7,40.707557,-74.011862
5XN,8,40.710368,-74.009509
5XN,9,40.713065,-74.004131
5XN,10,40.734673,-73.989951
5XN,11,40.751776,-73.976848
5XN,12,40.762526,-73.967967
5XN,13,40.779492,-73.955589
5XN,14,40.804138,-73.937594
5XN,15,40.813224,-73.929849
5XN,16,40.81841,-73.926718
5XN,17,40.816109,-73.917757
5XN,18,40.841894,-73.873488
5XN,19,40.848828,-73.868457
5XN,20,40.857192,-73.867615
5XN,21,40.865462,-73.867352
5XN,22,40.871356,-73.867164
5XN,23,40.87785,-73.866256
5XN,24,40.883895,-73.862633
5XN,25,40.888022,-73.860341
5XN,26,40.893193,-73.857473
5XN,27,40.898379,-73.854376
5XN,28,40.854364,-73.860495
5XN,29,40.858985,-73.855359
5XN,30,40.869526,-73.846384
5XN,31,40.878663,-73.838591
5XN,32,40.8883,-73.830834
6S,1,40.852462,-73.828121
6S,2,40.84681,-73.832569
6S,3,40.843863,-73.836322
6S,4,40.839892,-73.842952
6S,5,40.836488,-73.847036
6S,6,40.834255,-73.851222
6S,7,40.833226,-73.860816
6S,8,40.831509,-73.867618
6S,9,40.829521,-73.874516
6S,10,40.828584,-73.879159
6S,11,40.826525,-73.886283
6S,12,40.820948,-73.890549
6S,13,40.816104,-73.896435
6S,14,40.812118,-73.904098
6S,15,40.808719,-73.907657
6S,16,40.805368,-73.914042
6S,17,40.807566,-73.91924
6S,18,40.810476,-73.926138
6S,19,40.804138,-73.937594
6S,20,40.798629,-73.941617
6S,21,40.79502,-73.94425
6S,22,40.7906,-73.947478
6S,23,40.785672,-73.95107
6S,24,40.779492,-73.955589
6S,25,40.77362,-73.959874
6S,26,40.768141,-73.96387
6S,27,40.762526,-73.967967
6S,28,40.757107,-73.97192
6S,29,40.751776,-73.976848
6S,30,40.746081,-73.982076
6S,31,40.74307,-73.984264
6S,32,40.739864,-73.986599
6S,33,40.734673,-73.989951
6S,34,40.730054,-73.99107
6S,35,40.725915,-73.994659
6S,36,40.722301,-73.997141
6S,37,40.718803,-74.000193
6S,38,40.713065,-74.004131
6N,1,40.713065,-74.004131
6N,2,40.718803,-74.000193
6N,3,40.722301,-73.997141
6N,4,40.725915,-73.994659
6N,5,40.730054,-73.99107
6N,6,40.734673,-73.989951
6N,7,40.739864,-73.986599
6N,8,40.74307,-73.984264
6N,9,40.746081,-73.982076
6N,10,40.751776,-73.976848
6N,11,40.757107,-73.97192
6N,12,40.762526,-73.967967
6N,13,40.768141,-73.96387
6N,14,40.77362,-73.959874
6N,15,40.779492,-73.955589
6N,16,40.785672,-73.95107
6N,17,40.7906,-73.947478
6N,18,40.79502,-73.94425
6N,19,40.798629,-73.941617
6N,20,40.804138,-73.937594
6N,21,40.810476,-73.926138
6N,22,40.807566,-73.91924
6N,23,40.805368,-73.914042
6N,24,40.808719,-73.907657
6N,25,40.812118,-73.904098
6N,26,40.816104,-73.896435
6N,27,40.820948,-73.890549
6N,28,40.826525,-73.886283
6N,29,40.828584,-73.879159
6N,30,40.829521,-73.874516
6N,31,40.831509,-73.867618
6N,32,40.833226,-73.860816
6N,33,40.834255,-73.851222
6N,34,40.836488,-73.847036
6N,35,40.839892,-73.842952
6N,36,40.843863,-73.836322
6N,37,40.84681,-73.832569
6N,38,40.852462,-73.828121
6XS,1,40.852462,-73.828121
6XS,2,40.84681,-73.832569
6XS,3,40.843863,-73.836322
6XS,4,40.839892,-73.842952
6XS,5,40.836488,-73.847036
6XS,6,40.834255,-73.851222
6XS,7,40.833226,-73.860816
6XS,8,40.820948,-73.890549
6XS,9,40.810476,-73.926138
6XS,10,40.804138,-73.937594
6XS,11,40.798629,-73.941617
6XS,12,40.79502,-73.94425
6XS,13,40.7906,-73.947478
6XS,14,40.785672,-73.95107
6XS,15,40.779492,-73.955589
6XS,16,40.77362,-73.959874
6XS,17,40.768141,-73.96387
6XS,18,40.762526,-73.967967
6XS,19,40.757107,-73.97192
6XS,20,40.751776,-73.976848
6XS,21,40.746081,-73.982076
6XS,22,40.74307,-73.984264
6XS,23,40.739864,-73.986599
6XS,24,40.734673,-73.989951
6XS,25,40.730054,-73.99107
6XS,26,40.725915,-73.994659
6XS,27,40.722301,-73.997141
6XS,28,40.718803,-74.000193
6XS,29,40.713065,-74.004131
6XN,1,40.713065,-74.004131
6XN,2,40.718803,-74.000193
6XN,3,40.722301,-73.997141
6XN,4,40.725915,-73.994659
6XN,5,40.730054,-73.99107
6XN,6,40.734673,-73.989951
6XN,7,40.739864,-73.986599
6XN,8,40.74307,-73.984264
6XN,9,40.746081,-73.982076
6XN,10,40.751776,-73.976848
6XN,11,40.757107,-73.97192
6XN,12,40.762526,-73.967967
6XN,13,40.768141,-73.96387
6XN,14,40.77362,-73.959874
6XN,15,40.779492,-73.955589
6XN,16,40.785672,-73.95107
6XN,17,40.7906,-73.947478
6XN,18,40.79502,-73.94425
6XN,19,40.798629,-73.941617
6XN,20,40.804138,-73.937594
6XN,21,40.810476,-73.926138
6XN,22,40.820948,-73.890549
6XN,23,40.833226,-73.860816
6XN,24,40.834255,-73.851222
6XN,25,40.836488,-73.847036
6XN,26,40.839892,-73.842952
6XN,27,40.843863,-73.836322
6XN,28,40.84681,-73.832569
6XN,29,40.852462,-73.828121
AS,0,40.868072,-73.919899
AS,1,40.865491,-73.927271
AS,2,40.859022,-73.93418
AS,3,40.851695,-73.937969
AS,4,40.847391,-73.939704
AS,5,40.840719,-73.939561
AS,6,40.824783,-73.944216
AS,7,40.811109,-73.952343
AS,8,40.768296,-73.981736
AS,9,40.762456,-73.985984
AS,10,40.757308,-73.989735
AS,11,40.752287,-73.993391
AS,12,40.740893,-74.00169
AS,13,40.732338,-74.000495
AS,14,40.720824,-74.005229
AS,15,40.714111,-74.008585
AS,16,40.710197,-74.007691
AS,17,40.699337,-73.990531
AS,18,40.692338,-73.987342
AS,19,40.688484,-73.985001
AS,20,40.680438,-73.950426
AS,21,40.679364,-73.930729
AS,22,40.678334,-73.905316
AS,23,40.675377,-73.872106
AS,24,40.677044,-73.86505
AS,25,40.679371,-73.858992
AS,26,40.679843,-73.85147
AS,27,40.680429,-73.843853
AS,28,40.668234,-73.834058
AS,29,40.660476,-73.830301
AS,30,40.608382,-73.815925
AS,31,40.590927,-73.796924
AS,32,40.592374,-73.788522
AS,33,40.592943,-73.776013
AS,34,40.595398,-73.768175
AS,35,40.600066,-73.761353
AS,36,40.603995,-73.755405
AS,37,40.681711,-73.837683
AS,38,40.684331,-73.832163
AS,39,40.685951,-73.825798
AS,40,40.588034,-73.813641
AS,41,40.585307,-73.820558
AS,42,40.583209,-73.827559
AS,43,40.580903,-73.835592
AN,0,40.580903,-73.835592
AN,1,40.583209,-73.827559
AN,2,40.585307,-73.820558
AN,3,40.588034,-73.813641
AN,4,40.685951,-73.825798
AN,5,40.684331,-73.832163
AN,6,40.681711,-73.837683
AN,7,40.603995,-73.755405
AN,8,40.600066,-73.761353
AN,9,40.595398,-73.768175
AN,10,40.592943,-73.776013
AN,11,40.592374,-73.788522
AN,12,40.590927,-73.796924
AN,13,40.608382,-73.815925
AN,14,40.660476,-73.830301
AN,15,40.668234,-73.834058
AN,16,40.680429,-73.843853
AN,17,40.679843,-73.85147
AN,18,40.679371,-73.858992
AN,19,40.677044,-73.86505
AN,20,40.675377,-73.872106
AN,21,40.678334,-73.905316
AN,22,40.679364,-73.930729
AN,23,40.680438,-73.950426
AN,24,40.688484,-73.985001
AN,25,40.692338,-73.987342
AN,26,40.699337,-73.990531
AN,27,40.710197,-74.007691
AN,28,40.714111,-74.008585
AN,29,40.720824,-74.005229
AN,30,40.732338,-74.000495
AN,31,40.740893,-74.00169
AN,32,40.752287,-73.993391
AN,33,40.757308,-73.989735
AN,34,40.762456,-73.985984
AN,35,40.768296,-73.981736
AN,36,40.811109,-73.952343
AN,37,40.824783,-73.944216
AN,38,40.840719,-73.939561
AN,39,40.847391,-73.939704
AN,40,40.851695,-73.937969
AN,41,40.859022,-73.93418
AN,42,40.865491,-73.927271
AN,43,40.868072,-73.919899
CS,0,40.840719,-73.939561
CS,1,40.836013,-73.939892
CS,2,40.830518,-73.941514
CS,3,40.824783,-73.944216
CS,4,40.817894,-73.947649
CS,5,40.811109,-73.952343
CS,6,40.805085,-73.954882
CS,7,40.800603,-73.958161
CS,8,40.796092,-73.961454
CS,9,40.791642,-73.964696
CS,10,40.785868,-73.968916
CS,11,40.781433,-73.972143
CS,12,40.775594,-73.97641
CS,13,40.768296,-73.981736
CS,14,40.762456,-73.985984
CS,15,40.757308,-73.989735
CS,16,40.752287,-73.993391
CS,17,40.745906,-73.998041
CS,18,40.740893,-74.00169
CS,19,40.732338,-74.000495
CS,20,40.726227,-74.003739
CS,21,40.720824,-74.005229
CS,22,40.714111,-74.008585
CS,23,40.710197,-74.007691
CS,24,40.699337,-73.990531
CS,25,40.692338,-73.987342
CS,26,40.688484,-73.985001
CS,27,40.686113,-73.973946
CS,28,40.683263,-73.965838
CS,29,40.68138,-73.956848
CS,30,40.680438,-73.950426
CS,31,40.679921,-73.940858
CS,32,40.679364,-73.930729
CS,33,40.678822,-73.920786
CS,34,40.67834,-73.911946
CS,35,40.678334,-73.905316
CS,36,40.674542,-73.896548
CS,37,40.67271,-73.890358
CS,38,40.67413,-73.88075
CS,39,40.675377,-73.872106
CN,0,40.675377,-73.872106
CN,1,40.67413,-73.88075
CN,2,40.67271,-73.890358
CN,3,40.674542,-73.896548
CN,4,40.678334,-73.905316
CN,5,40.67834,-73.911946
CN,6,40.678822,-73.920786
CN,7,40.679364,-73.930729
CN,8,40.679921,-73.940858
CN,9,40.680438,-73.950426
CN,10,40.68138,-73.956848
CN,11,40.683263,-73.965838
CN,12,40.686113,-73.973946
CN,13,40.688484,-73.985001
CN,14,40.692338,-73.987342
CN,15,40.699337,-73.990531
CN,16,40.710197,-74.007691
CN,17,40.714111,-74.008585
CN,18,40.720824,-74.005229
CN,19,40.726227,-74.003739
CN,20,40.732338,-74.000495
CN,21,40.740893,-74.00169
CN,22,40.745906,-73.998041
CN,23,40.752287,-73.993391
CN,24,40.757308,-73.989735
CN,25,40.762456,-73.985984
CN,26,40.768296,-73.981736
CN,27,40.775594,-73.97641
CN,28,40.781433,-73.972143
CN,29,40.785868,-73.968916
CN,30,40.791642,-73.964696
CN,31,40.796092,-73.961454
CN,32,40.800603,-73.958161
CN,33,40.805085,-73.954882
CN,34,40.811109,-73.952343
CN,35,40.817894,-73.947649
CN,36,40.824783,-73.944216
CN,37,40.830518,-73.941514
CN,38,40.836013,-73.939892
CN,39,40.840719,-73.939561
ES,0,40.702147,-73.801109
ES,1,40.700486,-73.807969
ES,2,40.702566,-73.816859
ES,3,40.709179,-73.820574
ES,4,40.714441,-73.831008
ES,5,40.718331,-73.837324
ES,6,40.721691,-73.844521
ES,7,40.746644,-73.891338
ES,8,40.748973,-73.937243
ES,9,40.747846,-73.946
ES,10,40.757552,-73.969055
ES,11,40.760167,-73.975224
ES,12,40.762862,-73.981637
ES,13,40.762456,-73.985984
ES,14,40.757308,-73.989735
ES,15,40.752287,-73.993391
ES,16,40.745906,-73.998041
ES,17,40.740893,-74.00169
ES,18,40.732338,-74.000495
ES,19,40.726227,-74.003739
ES,20,40.720824,-74.005229
ES,21,40.712582,-74.009781
EN,0,40.712582,-74.009781
EN,1,40.720824,-74.005229
EN,2,40.726227,-74.003739
EN,3,40.732338,-74.000495
EN,4,40.740893,-74.00169
EN,5,40.745906,-73.998041
EN,6,40.752287,-73.993391
EN,7,40.757308,-73.989735
EN,8,40.762456,-73.985984
EN,9,40.762862,-73.981637
EN,10,40.760167,-73.975224
EN,11,40.757552,-73.969055
EN,12,40.747846,-73.946
EN,13,40.748973,-73.937243
EN,14,40.746644,-73.891338
EN,15,40.721691,-73.844521
EN,16,40.718331,-73.837324
EN,17,40.714441,-73.831008
EN,18,40.709179,-73.820574
EN,19,40.702566,-73.816859
EN,20,40.700486,-73.807969
EN,21,40.702147,-73.801109
NS,0,40.775036,-73.912034
NS,1,40.770258,-73.917843
NS,2,40.766779,-73.921479
NS,3,40.76182,-73.925508
NS,4,40.756804,-73.929575
NS,5,40.752882,-73.932755
NS,6,40.750582,-73.940202
NS,7,40.76266,-73.967258
NS,8,40.764811,-73.973347
NS,9,40.764664,-73.980658
NS,10,40.759901,-73.984139
NS,11,40.754672,-73.986754
NS,12,40.749567,-73.98795
NS,13,40.735736,-73.990568
NS,14,40.718383,-74.00046
NS,15,40.683666,-73.97881
NS,16,40.655144,-74.003549
NS,17,40.641362,-74.017881
NS,18,40.635064,-74.011719
NS,19,40.611815,-73.981848
NS,20,40.577422,-73.981233
NN,0,40.577422,-73.981233
NN,1,40.592721,-73.97823
NN,2,40.597473,-73.979137
NN,3,40.603923,-73.980353
NN,4,40.611815,-73.981848
NN,5,40.61741,-73.985026
NN,6,40.620671,-73.990414
NN,7,40.624842,-73.996353
NN,8,40.631386,-74.005351
NN,9,40.635064,-74.011719
NN,10,40.641362,-74.017881
NN,11,40.655144,-74.003549
NN,12,40.683666,-73.97881
NN,13,40.718383,-74.00046
NN,14,40.735736,-73.990568
NN,15,40.749567,-73.98795
NN,16,40.754672,-73.986754
NN,17,40.759901,-73.984139
NN,18,40.764664,-73.980658
NN,19,40.764811,-73.973347
NN,20,40.76266,-73.967258
NN,21,40.750582,-73.940202
NN,22,40.752882,-73.932755
NN,23,40.756804,-73.929575
NN,24,40.76182,-73.925508
NN,25,40.766779,-73.921479
NN,26,40.770258,-73.917843
NN,27,40.775036,-73.912034
QS,0,40.784318,-73.947152
QS,1,40.777891,-73.951787
QS,2,40.768799,-73.958424
QS,3,40.764629,-73.966113
QS,4,40.764664,-73.980658
QS,5,40.754672,-73.986754
QS,6,40.749567,-73.98795
QS,7,40.735736,-73.990568
QS,8,40.718383,-74.00046
QS,9,40.690635,-73.981824
QS,10,40.68446,-73.97689
QS,11,40.67705,-73.972367
QS,12,40.661614,-73.962246
QS,13,40.655292,-73.961495
QS,14,40.650527,-73.962982
QS,15,40.644031,-73.964492
QS,16,40.640927,-73.963891
QS,17,40.635082,-73.962793
QS,18,40.62927,-73.961639
QS,19,40.625039,-73.960803
QS,20,40.617618,-73.959399
QS,21,40.60867,-73.957734
QS,22,40.5993,-73.955929
QS,23,40.595246,-73.955161
QS,24,40.586896,-73.954155
QS,25,40.577621,-73.961376
QS,26,40.576312,-73.968501
QS,27,40.576127,-73.975939
QS,28,40.577422,-73.981233
QN,0,40.577422,-73.981233
